THIRD-PARTY LICENSES
======================================================================

Menhir (archolith-menhir) is licensed under the Apache License, Version 2.0.
See LICENSE and NOTICE.

This file lists the runtime dependency closure resolved from uv.lock (all extras,
development and test-only dependencies excluded) and the license each package declares
in its distribution metadata. Each package remains under its own license; this list is
informational and does not relicense anything.

GENERATED FILE -- do not edit by hand. Regenerate with:
    python scripts/generate_license_manifest.py

Generated: 2026-08-21  |  derived from uv.lock  |  92 packages

Package                    Version    License                                             Source
jinja2                     3.1.6      BSD License                                         https://github.com/pallets/jinja/
jiter                      0.16.0     MIT                                                 https://github.com/pydantic/jiter/
joserfc                    1.7.3      BSD License                                         https://github.com/authlib/joserfc
jsonref                    1.1.0      MIT                                                 https://github.com/gazpachoking/jsonref
jsonschema                 4.26.0     MIT                                                 https://github.com/python-jsonschema/jsonschema
jsonschema-path            0.5.0      Apache Software License                             https://github.com/p1c2u/jsonschema-path
jsonschema-specifications  2025.9.1   MIT                                                 https://github.com/python-jsonschema/jsonschema-specifications
keyring                    25.7.0     MIT                                                 https://github.com/jaraco/keyring
markdown-it-py             4.2.0      MIT License                                         https://github.com/executablebooks/markdown-it-py
markupsafe                 3.0.3      BSD-3-Clause                                        https://github.com/pallets/markupsafe/
mcp                        1.28.1     MIT License                                         https://modelcontextprotocol.io
mdurl                      0.1.2      MIT License                                         https://github.com/executablebooks/mdurl
more-itertools             11.1.0     MIT                                                 https://github.com/more-itertools/more-itertools
neo4j                      6.2.0      Apache-2.0 AND Python-2.0                           https://neo4j.com/
numpy                      2.5.1      BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0  https://numpy.org
openai                     2.45.0     Apache Software License                             https://github.com/openai/openai-python
openapi-pydantic           0.5.1      MIT License                                         https://github.com/mike-oakley/openapi-pydantic
opentelemetry-api          1.43.0     Apache-2.0                                          https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-api
packaging                  25.0       Apache Software License                             https://github.com/pypa/packaging
pathable                   0.6.0      Apache Software License                             https://github.com/p1c2u/pathable
platformdirs               4.10.0     MIT                                                 https://github.com/tox-dev/platformdirs
posthog                    7.22.1     MIT License                                         https://github.com/posthog/posthog-python
py-key-value-aio           0.4.5      Apache-2.0
pycparser                  3.0        BSD-3-Clause                                        https://github.com/eliben/pycparser
pydantic                   2.13.4     MIT                                                 https://github.com/pydantic/pydantic
pydantic-core              2.46.4     MIT                                                 https://github.com/pydantic/pydantic
pydantic-settings          2.14.2     MIT                                                 https://github.com/pydantic/pydantic-settings
pygments                   2.20.0     BSD-2-Clause                                        https://pygments.org
pyjwt                      2.13.0     MIT                                                 https://github.com/jpadilla/pyjwt
pyperclip                  1.11.0     BSD License                                         https://github.com/asweigart/pyperclip
python-dotenv              1.2.2      BSD-3-Clause                                        https://github.com/theskumar/python-dotenv
python-multipart           0.0.32     Apache-2.0                                          https://github.com/Kludex/python-multipart
pytz                       2026.2     MIT License                                         http://pythonhosted.org/pytz
pywin32                    312        Python Software Foundation License                  https://github.com/mhammond/pywin32
pywin32-ctypes             0.2.3      BSD-3-Clause                                        https://github.com/enthought/pywin32-ctypes
pyyaml                     6.0.3      MIT License                                         https://pyyaml.org/
referencing                0.37.0     MIT                                                 https://github.com/python-jsonschema/referencing
requests                   2.34.2     Apache Software License                             https://github.com/psf/requests
rich                       15.0.0     MIT License                                         https://github.com/Textualize/rich
rich-rst                   2.1.0      MIT                                                 https://github.com/wasi-master/rich-rst
rpds-py                    2026.6.3   MIT                                                 https://github.com/crate-py/rpds
secretstorage              3.5.0      BSD-3-Clause                                        https://github.com/mitya57/secretstorage
shellingham                1.5.4      ISC License (ISCL)                                  https://github.com/sarugaku/shellingham
sniffio                    1.3.1      MIT License                                         https://github.com/python-trio/sniffio
sse-starlette              3.4.5      BSD-3-Clause                                        https://github.com/sysid/sse-starlette
starlette                  1.3.1      BSD-3-Clause                                        https://github.com/Kludex/starlette
tenacity                   9.1.4      Apache Software License                             https://github.com/jd/tenacity
tqdm                       4.68.4     MPL-2.0 AND MIT                                     https://tqdm.github.io
typer                      0.26.8     MIT                                                 https://github.com/fastapi/typer
typing-extensions          4.16.0     PSF-2.0                                             https://github.com/python/typing_extensions
typing-inspection          0.4.2      MIT                                                 https://github.com/pydantic/typing-inspection
uncalled-for               0.3.2      MIT License                                         https://github.com/chrisguidry/uncalled-for
urllib3                    2.7.0      MIT                                                 https://github.com/urllib3/urllib3/blob/main/CHANGES.rst
uvicorn                    0.51.0     BSD-3-Clause                                        https://uvicorn.dev/
watchfiles                 1.2.0      MIT License                                         https://github.com/samuelcolvin/watchfiles
websockets                 16.1       BSD-3-Clause                                        https://github.com/python-websockets/websockets
